ImageId,BuildingId,X,Y
195,1,1,1
195,1,1,2
195,1,2,2
195,1,2,1
195,1,1,1
196,1,1,1
196,1,1,2
196,1,2,2
196,1,2,1
196,1,1,1
198,1,1,1
198,1,1,2
198,1,2,2
198,1,2,1
198,1,1,1
207,1,1,1
207,1,1,2
207,1,2,2
207,1,2,1
207,1,1,1
208,1,1,1
208,1,1,2
208,1,2,2
208,1,2,1
208,1,1,1
209,1,1,1
209,1,1,2
209,1,2,2
209,1,2,1
209,1,1,1
210,1,1,1
210,1,1,2
210,1,2,2
210,1,2,1
210,1,1,1
211,1,1,1
211,1,1,2
211,1,2,2
211,1,2,1
211,1,1,1
213,1,1,1
213,1,1,2
213,1,2,2
213,1,2,1
213,1,1,1
216,1,1,1
216,1,1,2
216,1,2,2
216,1,2,1
216,1,1,1
217,1,1,1
217,1,1,2
217,1,2,2
217,1,2,1
217,1,1,1
218,1,1,1
218,1,1,2
218,1,2,2
218,1,2,1
218,1,1,1
219,1,1,1
219,1,1,2
219,1,2,2
219,1,2,1
219,1,1,1
221,1,1,1
221,1,1,2
221,1,2,2
221,1,2,1
221,1,1,1
222,1,1,1
222,1,1,2
222,1,2,2
222,1,2,1
222,1,1,1
225,1,1,1
225,1,1,2
225,1,2,2
225,1,2,1
225,1,1,1
227,1,1,1
227,1,1,2
227,1,2,2
227,1,2,1
227,1,1,1
228,1,1,1
228,1,1,2
228,1,2,2
228,1,2,1
228,1,1,1
229,1,1,1
229,1,1,2
229,1,2,2
229,1,2,1
229,1,1,1
230,1,1,1
230,1,1,2
230,1,2,2
230,1,2,1
230,1,1,1
231,1,1,1
231,1,1,2
231,1,2,2
231,1,2,1
231,1,1,1
235,1,1,1
235,1,1,2
235,1,2,2
235,1,2,1
235,1,1,1
236,1,1,1
236,1,1,2
236,1,2,2
236,1,2,1
236,1,1,1
237,1,1,1
237,1,1,2
237,1,2,2
237,1,2,1
237,1,1,1
240,1,1,1
240,1,1,2
240,1,2,2
240,1,2,1
240,1,1,1
241,1,1,1
241,1,1,2
241,1,2,2
241,1,2,1
241,1,1,1
242,1,1,1
242,1,1,2
242,1,2,2
242,1,2,1
242,1,1,1
243,1,1,1
243,1,1,2
243,1,2,2
243,1,2,1
243,1,1,1
244,1,1,1
244,1,1,2
244,1,2,2
244,1,2,1
244,1,1,1
245,1,1,1
245,1,1,2
245,1,2,2
245,1,2,1
245,1,1,1
246,1,1,1
246,1,1,2
246,1,2,2
246,1,2,1
246,1,1,1
247,1,1,1
247,1,1,2
247,1,2,2
247,1,2,1
247,1,1,1
249,1,1,1
249,1,1,2
249,1,2,2
249,1,2,1
249,1,1,1
251,1,1,1
251,1,1,2
251,1,2,2
251,1,2,1
251,1,1,1
253,1,1,1
253,1,1,2
253,1,2,2
253,1,2,1
253,1,1,1
254,1,1,1
254,1,1,2
254,1,2,2
254,1,2,1
254,1,1,1
255,1,1,1
255,1,1,2
255,1,2,2
255,1,2,1
255,1,1,1
257,1,1,1
257,1,1,2
257,1,2,2
257,1,2,1
257,1,1,1
260,1,1,1
260,1,1,2
260,1,2,2
260,1,2,1
260,1,1,1
263,1,1,1
263,1,1,2
263,1,2,2
263,1,2,1
263,1,1,1
268,1,1,1
268,1,1,2
268,1,2,2
268,1,2,1
268,1,1,1
271,1,1,1
271,1,1,2
271,1,2,2
271,1,2,1
271,1,1,1
272,1,1,1
272,1,1,2
272,1,2,2
272,1,2,1
272,1,1,1
273,1,1,1
273,1,1,2
273,1,2,2
273,1,2,1
273,1,1,1
274,1,1,1
274,1,1,2
274,1,2,2
274,1,2,1
274,1,1,1
275,1,1,1
275,1,1,2
275,1,2,2
275,1,2,1
275,1,1,1
279,1,1,1
279,1,1,2
279,1,2,2
279,1,2,1
279,1,1,1
280,1,1,1
280,1,1,2
280,1,2,2
280,1,2,1
280,1,1,1
281,1,1,1
281,1,1,2
281,1,2,2
281,1,2,1
281,1,1,1
282,1,1,1
282,1,1,2
282,1,2,2
282,1,2,1
282,1,1,1
283,1,1,1
283,1,1,2
283,1,2,2
283,1,2,1
283,1,1,1
284,1,1,1
284,1,1,2
284,1,2,2
284,1,2,1
284,1,1,1
285,1,1,1
285,1,1,2
285,1,2,2
285,1,2,1
285,1,1,1
286,1,1,1
286,1,1,2
286,1,2,2
286,1,2,1
286,1,1,1
290,1,1,1
290,1,1,2
290,1,2,2
290,1,2,1
290,1,1,1
291,1,1,1
291,1,1,2
291,1,2,2
291,1,2,1
291,1,1,1
296,1,1,1
296,1,1,2
296,1,2,2
296,1,2,1
296,1,1,1
300,1,1,1
300,1,1,2
300,1,2,2
300,1,2,1
300,1,1,1
301,1,1,1
301,1,1,2
301,1,2,2
301,1,2,1
301,1,1,1
303,1,1,1
303,1,1,2
303,1,2,2
303,1,2,1
303,1,1,1
304,1,1,1
304,1,1,2
304,1,2,2
304,1,2,1
304,1,1,1
305,1,1,1
305,1,1,2
305,1,2,2
305,1,2,1
305,1,1,1
306,1,1,1
306,1,1,2
306,1,2,2
306,1,2,1
306,1,1,1
307,1,1,1
307,1,1,2
307,1,2,2
307,1,2,1
307,1,1,1
308,1,1,1
308,1,1,2
308,1,2,2
308,1,2,1
308,1,1,1
310,1,1,1
310,1,1,2
310,1,2,2
310,1,2,1
310,1,1,1
312,1,1,1
312,1,1,2
312,1,2,2
312,1,2,1
312,1,1,1
313,1,1,1
313,1,1,2
313,1,2,2
313,1,2,1
313,1,1,1
314,1,1,1
314,1,1,2
314,1,2,2
314,1,2,1
314,1,1,1
315,1,1,1
315,1,1,2
315,1,2,2
315,1,2,1
315,1,1,1
316,1,1,1
316,1,1,2
316,1,2,2
316,1,2,1
316,1,1,1
317,1,1,1
317,1,1,2
317,1,2,2
317,1,2,1
317,1,1,1
322,1,1,1
322,1,1,2
322,1,2,2
322,1,2,1
322,1,1,1
324,1,1,1
324,1,1,2
324,1,2,2
324,1,2,1
324,1,1,1
326,1,1,1
326,1,1,2
326,1,2,2
326,1,2,1
326,1,1,1
328,1,1,1
328,1,1,2
328,1,2,2
328,1,2,1
328,1,1,1
329,1,1,1
329,1,1,2
329,1,2,2
329,1,2,1
329,1,1,1
330,1,1,1
330,1,1,2
330,1,2,2
330,1,2,1
330,1,1,1
331,1,1,1
331,1,1,2
331,1,2,2
331,1,2,1
331,1,1,1
332,1,1,1
332,1,1,2
332,1,2,2
332,1,2,1
332,1,1,1
333,1,1,1
333,1,1,2
333,1,2,2
333,1,2,1
333,1,1,1
335,1,1,1
335,1,1,2
335,1,2,2
335,1,2,1
335,1,1,1
336,1,1,1
336,1,1,2
336,1,2,2
336,1,2,1
336,1,1,1
338,1,1,1
338,1,1,2
338,1,2,2
338,1,2,1
338,1,1,1
340,1,1,1
340,1,1,2
340,1,2,2
340,1,2,1
340,1,1,1
344,1,1,1
344,1,1,2
344,1,2,2
344,1,2,1
344,1,1,1
346,1,1,1
346,1,1,2
346,1,2,2
346,1,2,1
346,1,1,1
347,1,1,1
347,1,1,2
347,1,2,2
347,1,2,1
347,1,1,1
349,1,1,1
349,1,1,2
349,1,2,2
349,1,2,1
349,1,1,1
350,1,1,1
350,1,1,2
350,1,2,2
350,1,2,1
350,1,1,1
353,1,1,1
353,1,1,2
353,1,2,2
353,1,2,1
353,1,1,1
354,1,1,1
354,1,1,2
354,1,2,2
354,1,2,1
354,1,1,1
355,1,1,1
355,1,1,2
355,1,2,2
355,1,2,1
355,1,1,1
360,1,1,1
360,1,1,2
360,1,2,2
360,1,2,1
360,1,1,1
362,1,1,1
362,1,1,2
362,1,2,2
362,1,2,1
362,1,1,1
363,1,1,1
363,1,1,2
363,1,2,2
363,1,2,1
363,1,1,1
364,1,1,1
364,1,1,2
364,1,2,2
364,1,2,1
364,1,1,1
367,1,1,1
367,1,1,2
367,1,2,2
367,1,2,1
367,1,1,1
370,1,1,1
370,1,1,2
370,1,2,2
370,1,2,1
370,1,1,1
372,1,1,1
372,1,1,2
372,1,2,2
372,1,2,1
372,1,1,1
373,1,1,1
373,1,1,2
373,1,2,2
373,1,2,1
373,1,1,1
374,1,1,1
374,1,1,2
374,1,2,2
374,1,2,1
374,1,1,1
375,1,1,1
375,1,1,2
375,1,2,2
375,1,2,1
375,1,1,1
376,1,1,1
376,1,1,2
376,1,2,2
376,1,2,1
376,1,1,1
379,1,1,1
379,1,1,2
379,1,2,2
379,1,2,1
379,1,1,1
380,1,1,1
380,1,1,2
380,1,2,2
380,1,2,1
380,1,1,1
381,1,1,1
381,1,1,2
381,1,2,2
381,1,2,1
381,1,1,1
382,1,1,1
382,1,1,2
382,1,2,2
382,1,2,1
382,1,1,1
385,1,1,1
385,1,1,2
385,1,2,2
385,1,2,1
385,1,1,1
386,1,1,1
386,1,1,2
386,1,2,2
386,1,2,1
386,1,1,1
387,1,1,1
387,1,1,2
387,1,2,2
387,1,2,1
387,1,1,1
390,1,1,1
390,1,1,2
390,1,2,2
390,1,2,1
390,1,1,1
392,1,1,1
392,1,1,2
392,1,2,2
392,1,2,1
392,1,1,1
393,1,1,1
393,1,1,2
393,1,2,2
393,1,2,1
393,1,1,1
394,1,1,1
394,1,1,2
394,1,2,2
394,1,2,1
394,1,1,1
397,1,1,1
397,1,1,2
397,1,2,2
397,1,2,1
397,1,1,1
399,1,1,1
399,1,1,2
399,1,2,2
399,1,2,1
399,1,1,1
400,1,1,1
400,1,1,2
400,1,2,2
400,1,2,1
400,1,1,1
403,1,1,1
403,1,1,2
403,1,2,2
403,1,2,1
403,1,1,1
404,1,1,1
404,1,1,2
404,1,2,2
404,1,2,1
404,1,1,1
405,1,1,1
405,1,1,2
405,1,2,2
405,1,2,1
405,1,1,1
407,1,1,1
407,1,1,2
407,1,2,2
407,1,2,1
407,1,1,1
408,1,1,1
408,1,1,2
408,1,2,2
408,1,2,1
408,1,1,1
409,1,1,1
409,1,1,2
409,1,2,2
409,1,2,1
409,1,1,1
411,1,1,1
411,1,1,2
411,1,2,2
411,1,2,1
411,1,1,1
415,1,1,1
415,1,1,2
415,1,2,2
415,1,2,1
415,1,1,1
420,1,1,1
420,1,1,2
420,1,2,2
420,1,2,1
420,1,1,1
421,1,1,1
421,1,1,2
421,1,2,2
421,1,2,1
421,1,1,1
427,1,1,1
427,1,1,2
427,1,2,2
427,1,2,1
427,1,1,1
429,1,1,1
429,1,1,2
429,1,2,2
429,1,2,1
429,1,1,1
431,1,1,1
431,1,1,2
431,1,2,2
431,1,2,1
431,1,1,1
432,1,1,1
432,1,1,2
432,1,2,2
432,1,2,1
432,1,1,1
434,1,1,1
434,1,1,2
434,1,2,2
434,1,2,1
434,1,1,1
436,1,1,1
436,1,1,2
436,1,2,2
436,1,2,1
436,1,1,1
437,1,1,1
437,1,1,2
437,1,2,2
437,1,2,1
437,1,1,1
442,1,1,1
442,1,1,2
442,1,2,2
442,1,2,1
442,1,1,1
443,1,1,1
443,1,1,2
443,1,2,2
443,1,2,1
443,1,1,1
444,1,1,1
444,1,1,2
444,1,2,2
444,1,2,1
444,1,1,1
446,1,1,1
446,1,1,2
446,1,2,2
446,1,2,1
446,1,1,1
447,1,1,1
447,1,1,2
447,1,2,2
447,1,2,1
447,1,1,1
448,1,1,1
448,1,1,2
448,1,2,2
448,1,2,1
448,1,1,1
450,1,1,1
450,1,1,2
450,1,2,2
450,1,2,1
450,1,1,1
451,1,1,1
451,1,1,2
451,1,2,2
451,1,2,1
451,1,1,1
454,1,1,1
454,1,1,2
454,1,2,2
454,1,2,1
454,1,1,1
457,1,1,1
457,1,1,2
457,1,2,2
457,1,2,1
457,1,1,1
459,1,1,1
459,1,1,2
459,1,2,2
459,1,2,1
459,1,1,1
460,1,1,1
460,1,1,2
460,1,2,2
460,1,2,1
460,1,1,1
461,1,1,1
461,1,1,2
461,1,2,2
461,1,2,1
461,1,1,1
462,1,1,1
462,1,1,2
462,1,2,2
462,1,2,1
462,1,1,1
463,1,1,1
463,1,1,2
463,1,2,2
463,1,2,1
463,1,1,1
465,1,1,1
465,1,1,2
465,1,2,2
465,1,2,1
465,1,1,1
467,1,1,1
467,1,1,2
467,1,2,2
467,1,2,1
467,1,1,1
468,1,1,1
468,1,1,2
468,1,2,2
468,1,2,1
468,1,1,1
469,1,1,1
469,1,1,2
469,1,2,2
469,1,2,1
469,1,1,1
470,1,1,1
470,1,1,2
470,1,2,2
470,1,2,1
470,1,1,1
471,1,1,1
471,1,1,2
471,1,2,2
471,1,2,1
471,1,1,1
473,1,1,1
473,1,1,2
473,1,2,2
473,1,2,1
473,1,1,1
475,1,1,1
475,1,1,2
475,1,2,2
475,1,2,1
475,1,1,1
476,1,1,1
476,1,1,2
476,1,2,2
476,1,2,1
476,1,1,1
477,1,1,1
477,1,1,2
477,1,2,2
477,1,2,1
477,1,1,1
478,1,1,1
478,1,1,2
478,1,2,2
478,1,2,1
478,1,1,1
479,1,1,1
479,1,1,2
479,1,2,2
479,1,2,1
479,1,1,1
481,1,1,1
481,1,1,2
481,1,2,2
481,1,2,1
481,1,1,1
483,1,1,1
483,1,1,2
483,1,2,2
483,1,2,1
483,1,1,1
485,1,1,1
485,1,1,2
485,1,2,2
485,1,2,1
485,1,1,1
487,1,1,1
487,1,1,2
487,1,2,2
487,1,2,1
487,1,1,1
488,1,1,1
488,1,1,2
488,1,2,2
488,1,2,1
488,1,1,1
489,1,1,1
489,1,1,2
489,1,2,2
489,1,2,1
489,1,1,1
491,1,1,1
491,1,1,2
491,1,2,2
491,1,2,1
491,1,1,1
493,1,1,1
493,1,1,2
493,1,2,2
493,1,2,1
493,1,1,1
494,1,1,1
494,1,1,2
494,1,2,2
494,1,2,1
494,1,1,1
495,1,1,1
495,1,1,2
495,1,2,2
495,1,2,1
495,1,1,1
496,1,1,1
496,1,1,2
496,1,2,2
496,1,2,1
496,1,1,1
499,1,1,1
499,1,1,2
499,1,2,2
499,1,2,1
499,1,1,1
503,1,1,1
503,1,1,2
503,1,2,2
503,1,2,1
503,1,1,1
504,1,1,1
504,1,1,2
504,1,2,2
504,1,2,1
504,1,1,1
505,1,1,1
505,1,1,2
505,1,2,2
505,1,2,1
505,1,1,1
507,1,1,1
507,1,1,2
507,1,2,2
507,1,2,1
507,1,1,1
508,1,1,1
508,1,1,2
508,1,2,2
508,1,2,1
508,1,1,1
510,1,1,1
510,1,1,2
510,1,2,2
510,1,2,1
510,1,1,1
512,1,1,1
512,1,1,2
512,1,2,2
512,1,2,1
512,1,1,1
513,1,1,1
513,1,1,2
513,1,2,2
513,1,2,1
513,1,1,1
514,1,1,1
514,1,1,2
514,1,2,2
514,1,2,1
514,1,1,1
515,1,1,1
515,1,1,2
515,1,2,2
515,1,2,1
515,1,1,1
516,1,1,1
516,1,1,2
516,1,2,2
516,1,2,1
516,1,1,1
517,1,1,1
517,1,1,2
517,1,2,2
517,1,2,1
517,1,1,1
518,1,1,1
518,1,1,2
518,1,2,2
518,1,2,1
518,1,1,1
519,1,1,1
519,1,1,2
519,1,2,2
519,1,2,1
519,1,1,1
523,1,1,1
523,1,1,2
523,1,2,2
523,1,2,1
523,1,1,1
524,1,1,1
524,1,1,2
524,1,2,2
524,1,2,1
524,1,1,1
527,1,1,1
527,1,1,2
527,1,2,2
527,1,2,1
527,1,1,1
528,1,1,1
528,1,1,2
528,1,2,2
528,1,2,1
528,1,1,1
534,1,1,1
534,1,1,2
534,1,2,2
534,1,2,1
534,1,1,1
535,1,1,1
535,1,1,2
535,1,2,2
535,1,2,1
535,1,1,1
537,1,1,1
537,1,1,2
537,1,2,2
537,1,2,1
537,1,1,1
538,1,1,1
538,1,1,2
538,1,2,2
538,1,2,1
538,1,1,1
541,1,1,1
541,1,1,2
541,1,2,2
541,1,2,1
541,1,1,1
542,1,1,1
542,1,1,2
542,1,2,2
542,1,2,1
542,1,1,1
543,1,1,1
543,1,1,2
543,1,2,2
543,1,2,1
543,1,1,1
544,1,1,1
544,1,1,2
544,1,2,2
544,1,2,1
544,1,1,1
545,1,1,1
545,1,1,2
545,1,2,2
545,1,2,1
545,1,1,1
546,1,1,1
546,1,1,2
546,1,2,2
546,1,2,1
546,1,1,1
547,1,1,1
547,1,1,2
547,1,2,2
547,1,2,1
547,1,1,1
548,1,1,1
548,1,1,2
548,1,2,2
548,1,2,1
548,1,1,1
551,1,1,1
551,1,1,2
551,1,2,2
551,1,2,1
551,1,1,1
552,1,1,1
552,1,1,2
552,1,2,2
552,1,2,1
552,1,1,1
553,1,1,1
553,1,1,2
553,1,2,2
553,1,2,1
553,1,1,1
556,1,1,1
556,1,1,2
556,1,2,2
556,1,2,1
556,1,1,1
559,1,1,1
559,1,1,2
559,1,2,2
559,1,2,1
559,1,1,1
560,1,1,1
560,1,1,2
560,1,2,2
560,1,2,1
560,1,1,1
561,1,1,1
561,1,1,2
561,1,2,2
561,1,2,1
561,1,1,1
562,1,1,1
562,1,1,2
562,1,2,2
562,1,2,1
562,1,1,1
564,1,1,1
564,1,1,2
564,1,2,2
564,1,2,1
564,1,1,1
565,1,1,1
565,1,1,2
565,1,2,2
565,1,2,1
565,1,1,1
568,1,1,1
568,1,1,2
568,1,2,2
568,1,2,1
568,1,1,1
569,1,1,1
569,1,1,2
569,1,2,2
569,1,2,1
569,1,1,1
570,1,1,1
570,1,1,2
570,1,2,2
570,1,2,1
570,1,1,1
571,1,1,1
571,1,1,2
571,1,2,2
571,1,2,1
571,1,1,1
574,1,1,1
574,1,1,2
574,1,2,2
574,1,2,1
574,1,1,1
576,1,1,1
576,1,1,2
576,1,2,2
576,1,2,1
576,1,1,1
578,1,1,1
578,1,1,2
578,1,2,2
578,1,2,1
578,1,1,1
579,1,1,1
579,1,1,2
579,1,2,2
579,1,2,1
579,1,1,1
580,1,1,1
580,1,1,2
580,1,2,2
580,1,2,1
580,1,1,1
583,1,1,1
583,1,1,2
583,1,2,2
583,1,2,1
583,1,1,1
584,1,1,1
584,1,1,2
584,1,2,2
584,1,2,1
584,1,1,1
585,1,1,1
585,1,1,2
585,1,2,2
585,1,2,1
585,1,1,1
586,1,1,1
586,1,1,2
586,1,2,2
586,1,2,1
586,1,1,1
587,1,1,1
587,1,1,2
587,1,2,2
587,1,2,1
587,1,1,1
589,1,1,1
589,1,1,2
589,1,2,2
589,1,2,1
589,1,1,1
590,1,1,1
590,1,1,2
590,1,2,2
590,1,2,1
590,1,1,1
594,1,1,1
594,1,1,2
594,1,2,2
594,1,2,1
594,1,1,1
595,1,1,1
595,1,1,2
595,1,2,2
595,1,2,1
595,1,1,1
596,1,1,1
596,1,1,2
596,1,2,2
596,1,2,1
596,1,1,1
597,1,1,1
597,1,1,2
597,1,2,2
597,1,2,1
597,1,1,1
598,1,1,1
598,1,1,2
598,1,2,2
598,1,2,1
598,1,1,1
600,1,1,1
600,1,1,2
600,1,2,2
600,1,2,1
600,1,1,1
603,1,1,1
603,1,1,2
603,1,2,2
603,1,2,1
603,1,1,1
605,1,1,1
605,1,1,2
605,1,2,2
605,1,2,1
605,1,1,1
607,1,1,1
607,1,1,2
607,1,2,2
607,1,2,1
607,1,1,1
608,1,1,1
608,1,1,2
608,1,2,2
608,1,2,1
608,1,1,1
609,1,1,1
